Codice provincia,Età,Totale
74,73,3888
74,74,3680
74,75,3397
74,76,3204
74,77,3323
74,78,3004
74,79,2810
74,80,2883
75,0,6473
75,1,6671
75,2,6621
75,3,6968
75,4,7021
75,5,6922
75,6,7148
75,7,7539
75,8,7549
75,9,7481
75,10,7888
75,11,7986
75,12,7687
75,13,7846
75,14,7777
75,15,7873
75,16,8133
75,17,8303
75,18,8868
75,19,9322
75,20,9246
75,21,9160
75,22,9143
75,23,9443
75,24,9201
75,25,9084
75,26,9275
75,27,9584
75,28,9574
75,29,9630
75,30,9836
75,31,10200
75,32,10654
75,33,11032
75,34,11195
75,35,11778
75,36,11787
75,37,12034
75,38,11691
75,39,11238
75,40,11626
75,41,11694
75,42,11982
75,43,12087
75,44,12220
75,45,12529
75,46,12274
75,47,12552
75,48,11717
75,49,11430
75,50,11179
75,51,11073
75,52,10705
75,53,10015
75,54,10396
75,55,10265
75,56,10377
75,57,9884
75,58,10074
75,59,9235
75,60,10204
75,61,10301
75,62,10089
75,63,10876
75,64,10561
75,65,10378
75,66,8609
75,67,7776
75,68,8442
75,69,8475
75,70,7978
75,71,8428
75,72,8944
75,73,8526
75,74,7513
75,75,7245
75,76,7308
75,77,6954
75,78,6758
75,79,6468
75,80,6254
76,0,2763
76,1,2879
76,2,3042
76,3,3088
76,4,3102
76,5,3126
76,6,3108
76,7,3312
76,8,3304
76,9,3459
76,10,3508
76,11,3577
76,12,3623
76,13,3629
76,14,3552
76,15,3677
76,16,3812
76,17,3971
76,18,4084
76,19,4482
76,20,4357
76,21,4513
76,22,4629
76,23,4555
76,24,4623
76,25,4585
76,26,4698
76,27,4782
76,28,4633
76,29,4796
76,30,4612
76,31,4549
76,32,4662
76,33,4815
76,34,4938
76,35,5243
76,36,5314
76,37,5413
76,38,5302
76,39,5443
76,40,5510
76,41,5624
76,42,5876
76,43,5813
76,44,6059
76,45,5812
76,46,5966
76,47,6114
76,48,5825
76,49,5998
76,50,5721
76,51,5674
76,52,5332
76,53,5215
76,54,5108
76,55,5202
76,56,5008
76,57,5033
76,58,4717
76,59,4590
76,60,4468
76,61,4632
76,62,4739
76,63,4849
76,64,4366
76,65,4056
76,66,3126
76,67,3027
76,68,3074
76,69,3119
76,70,3229
76,71,3823
76,72,4000
76,73,3815
76,74,3894
76,75,3653
76,76,3671
76,77,3703
76,78,3653
76,79,3215
76,80,3106
77,0,1619
77,1,1640
77,2,1633
77,3,1758
77,4,1716
77,5,1799
77,6,1776
77,7,1937
77,8,1937
77,9,1943
77,10,1941
77,11,2051
77,12,1968
77,13,1948
77,14,2054
77,15,2067
77,16,2033
77,17,2094
77,18,2196
77,19,2353
77,20,2390
77,21,2528
77,22,2420
77,23,2416
77,24,2471
77,25,2366
77,26,2482
77,27,2521
77,28,2574
77,29,2532
77,30,2629
77,31,2587
77,32,2597
77,33,2768
77,34,2804
77,35,2885
77,36,2895
77,37,2999
77,38,2911
77,39,2945
77,40,2885
77,41,2959
77,42,2875
77,43,2988
77,44,2971
77,45,3012
77,46,3013
77,47,3120
77,48,2950
77,49,2911
77,50,2893
77,51,2829
77,52,2832
77,53,2750
77,54,2675
77,55,2753
77,56,2646
77,57,2644
77,58,2406
77,59,2430
77,60,2388
77,61,2536
77,62,2572
77,63,2739
77,64,2415
77,65,2179
77,66,1836
77,67,1800
77,68,1736
77,69,1784
77,70,1673
77,71,2055
77,72,2049
77,73,1964
77,74,1943
77,75,1881
77,76,1806
77,77,1774
77,78,1712
77,79,1578
77,80,1436
78,0,5878
78,1,5815
78,2,6227
78,3,6110
78,4,6041
78,5,6312
78,6,6235
78,7,6433
78,8,6476
78,9,6473
78,10,6505
78,11,6583
78,12,6535
78,13,6754
78,14,6751
78,15,7028
78,16,7028
78,17,7532
78,18,7989
78,19,8309
78,20,8349
78,21,8566
78,22,9106
78,23,9224
78,24,9094
78,25,9079
78,26,9310
78,27,9422
78,28,9339
78,29,9352
78,30,9494
78,31,9437
78,32,9564
78,33,9723
78,34,10024
78,35,10222
78,36,10320
78,37,10254
78,38,10230
78,39,10396
78,40,10457
78,41,10412
78,42,11046
78,43,10840
78,44,10964
78,45,10862
78,46,10908
78,47,11421
78,48,10766
78,49,10755
78,50,10740
78,51,10565
78,52,10388
78,53,9698
78,54,9929
78,55,9685
78,56,9654
78,57,9542
78,58,8968
78,59,8621
78,60,8856
78,61,8875
78,62,9077
78,63,9085
78,64,8885
78,65,8133
78,66,6108
78,67,6426
78,68,6315
78,69,6211
78,70,6065
78,71,7136
78,72,7108
78,73,6842
78,74,6605
78,75,6446
78,76,6454
78,77,6126
78,78,5914
78,79,5678
78,80,5352
79,0,3048
79,1,3091
79,2,3017
79,3,3120
79,4,3166
79,5,3230
79,6,3113
79,7,3309
79,8,3332
79,9,3278
79,10,3490
79,11,3538
79,12,3494
79,13,3625
79,14,3608
79,15,3649
79,16,3854
79,17,3895
79,18,4125
79,19,4415
79,20,4504
79,21,4603
79,22,4536
79,23,4792
79,24,4651
79,25,4609
79,26,4716
79,27,4876
79,28,4789
79,29,4768
79,30,4665
79,31,4637
79,32,4706
79,33,4845
79,34,4924
79,35,5063
79,36,4913
79,37,5095
79,38,4980
79,39,5025
79,40,5157
79,41,5300
79,42,5397
79,43,5367
79,44,5380
79,45,5532
79,46,5338
79,47,5762
79,48,5472
79,49,5419
79,50,5254
79,51,5389
79,52,5156
79,53,4898
79,54,5000
79,55,4894
79,56,4849
79,57,4844
79,58,4623
79,59,4270
79,60,4467
79,61,4494
79,62,4437
79,63,4470
79,64,4396
79,65,4163
79,66,3192
79,67,3213
79,68,3281
79,69,3262
79,70,3002
79,71,3428
79,72,3295
79,73,3135
79,74,3166
79,75,3009
79,76,3036
79,77,3050
79,78,2988
79,79,2814
79,80,2717
80,0,4927
80,1,5245
80,2,5233
80,3,5232
80,4,5347
80,5,5395
80,6,5380
80,7,5315
80,8,5316
80,9,5307
80,10,5525
80,11,5705
80,12,5705
80,13,5800
80,14,5740
80,15,5907
80,16,6181
80,17,6228
80,18,6694
80,19,6849
80,20,6866
80,21,7021
80,22,7301
80,23,7436
80,24,7496
80,25,7371
80,26,7248
80,27,7312
80,28,7291
80,29,7474
80,30,7376
80,31,7498
80,32,7526
80,33,7290
80,34,7562
80,35,8012
80,36,7859
80,37,7911
80,38,7780
80,39,7669
80,40,7868
80,41,7593
80,42,8043
80,43,8082
80,44,7983
80,45,8053
80,46,8080
80,47,8235
80,48,7777
80,49,7777
80,50,7740
80,51,7585
80,52,7490
80,53,6938
80,54,7205
80,55,6871
80,56,6964
80,57,6954
80,58,6480
80,59,6148
80,60,6406
80,61,6584
80,62,6458
80,63,6764
80,64,6671
80,65,6101
80,66,4979
80,67,4827
80,68,4996
80,69,4904
80,70,4906
80,71,5256
80,72,5220
80,73,4917
80,74,4527
80,75,4589
80,76,4633
80,77,4494
80,78,4557
80,79,4190
80,80,3992
81,0,3517
81,1,3569
81,2,3800
81,3,3787
81,4,3888
81,5,3945
81,6,4048
81,7,4252
81,8,4280
81,9,4250
81,10,4248
81,11,4410
81,12,4481
81,13,4562
81,14,4564
81,15,4682
81,16,4735
81,17,4959
81,18,4913
81,19,5158
81,20,5059
81,21,5099
81,22,5246
81,23,5259
81,24,4975
81,25,5038
81,26,5100
81,27,5219
81,28,5047
81,29,5252
81,30,5198
81,31,5418
81,32,5395
81,33,5504
81,34,5556
81,35,5820
81,36,6177
81,37,6383
81,38,6317
81,39,6083
81,40,6424
81,41,6427
81,42,6784
81,43,6381
81,44,6424
81,45,6287
81,46,6168
81,47,6611
81,48,6270
81,49,6232
81,50,5924
81,51,6007
81,52,5531
81,53,5493
81,54,5386
81,55,5573
81,56,5528
81,57,5439
81,58,4832
81,59,5027
81,60,5094
81,61,5201
81,62,5536
81,63,5500
81,64,5367
81,65,5161
81,66,4311
81,67,4398
81,68,4517
81,69,4471
81,70,4060
81,71,4888
81,72,4713
81,73,4179
81,74,3983
81,75,3844
81,76,3663
81,77,3704
81,78,3521
81,79,3158
81,80,3053
82,0,12233
82,1,11991
82,2,12327
82,3,12415
82,4,12359
82,5,12487
82,6,12793
82,7,13042
82,8,12673
82,9,12756
82,10,12949
82,11,12885
82,12,13053
82,13,13013
82,14,13434
82,15,13735
82,16,13778
82,17,14295
82,18,15067
82,19,16025
82,20,15677
82,21,15800
82,22,16086
82,23,16012
82,24,15620
82,25,15430
82,26,15469
82,27,15802
82,28,15647
82,29,15885
82,30,15630
82,31,16301
82,32,16479
82,33,16813
82,34,16903
82,35,17553
82,36,18038
82,37,18574
82,38,17999
82,39,18317
82,40,18569
82,41,18277
82,42,18869
82,43,18601
82,44,18666
82,45,18659
82,46,18832
82,47,19087
82,48,18240
82,49,18097
82,50,17601
82,51,17251
82,52,16752
82,53,16272
82,54,16426
82,55,16017
82,56,15640
82,57,15813
82,58,14670
82,59,14893
82,60,14512
82,61,15136
82,62,14862
82,63,15471
82,64,15079
82,65,14137
82,66,12136
82,67,11884
82,68,10782
82,69,10954
82,70,11016
82,71,11974
82,72,11349
82,73,11281
82,74,10006
82,75,9635
82,76,9583
82,77,9392
82,78,9228
82,79,8462
82,80,8173
83,0,5224
83,1,5490
83,2,5399
83,3,5632
83,4,5619
83,5,5651
83,6,5578
83,7,5700
83,8,5766
83,9,5712
83,10,5952
83,11,5958
83,12,5959
83,13,5940
83,14,6074
83,15,6335
83,16,6463
83,17,6732
83,18,7136
83,19,7464
83,20,7591
83,21,7910
83,22,7868
83,23,8030
83,24,7963
83,25,7910
83,26,7901
83,27,7999
83,28,7891
83,29,8009
83,30,7994
83,31,8111
83,32,8241
83,33,8378
83,34,8612
83,35,8978
83,36,9167
83,37,9519
83,38,9397
83,39,9631
83,40,9647
83,41,9386
83,42,9696
83,43,9688
83,44,9942
83,45,10027
83,46,9989
83,47,10143
83,48,9654
83,49,9813
83,50,9556
83,51,9724
83,52,9176
83,53,8934
83,54,9118
83,55,8754
83,56,8852
83,57,8577
83,58,8193
83,59,7877
83,60,7967
83,61,8276
83,62,8137
83,63,8660
83,64,8312
83,65,7789
83,66,6270
83,67,6133
83,68,6065
83,69,6296
83,70,6386
83,71,6782
83,72,6398
83,73,5973
83,74,5897
83,75,5837
83,76,5752
83,77,5695
83,78,5806
83,79,5140
83,80,5057
84,0,3915
84,1,3983
84,2,4115
84,3,4142
84,4,4234
84,5,4266
84,6,4507
84,7,4582
84,8,4437
84,9,4648
84,10,4693
84,11,4799
84,12,4904
84,13,4996
84,14,4918
84,15,5012
84,16,4953
84,17,5136
84,18,5288
84,19,5710
84,20,5559
84,21,5798
84,22,5611
84,23,5818
84,24,5546
84,25,5599
84,26,5493
84,27,5562
84,28,5429
84,29,5393
84,30,5685
84,31,5718
84,32,5714
84,33,5658
84,34,5893
84,35,6143
84,36,6346
84,37,6391
84,38,6334
84,39,6205
84,40,6561
84,41,6614
84,42,6850
84,43,6747
84,44,6964
84,45,6648
84,46,6671
84,47,6917
84,48,6232
84,49,6064
84,50,6092
84,51,6296
84,52,5875
84,53,5602
84,54,5781
84,55,5618
84,56,5565
84,57,5509
84,58,4981
84,59,4995
84,60,4997
84,61,5078
84,62,5447
84,63,5309
84,64,5524
84,65,4914
84,66,4344
84,67,4250
84,68,3971
84,69,3785
84,70,3925
84,71,4644
84,72,4633
84,73,4465
84,74,4168
84,75,3840
84,76,3985
84,77,3933
84,78,3692
84,79,3424
84,80,3394
85,0,2332
85,1,2488
85,2,2611
85,3,2662
85,4,2582
85,5,2814
85,6,2903
85,7,2990
85,8,2897
85,9,2901
85,10,3037
85,11,2929
85,12,3085
85,13,3113
85,14,3128
85,15,3145
85,16,3288
85,17,3337
85,18,3574
85,19,3665
85,20,3735
85,21,3621
85,22,3550
85,23,3618
85,24,3509
85,25,3444
85,26,3481
85,27,3367
85,28,3447
85,29,3309
85,30,3460
85,31,3452
85,32,3486
85,33,3443
85,34,3534
85,35,3659
85,36,3820
85,37,3830
85,38,3856
85,39,3875
85,40,3880
85,41,3924
85,42,3992
85,43,4017
85,44,4127
85,45,4106
85,46,4186
85,47,4237
85,48,3940
85,49,3929
85,50,3750
85,51,3937
85,52,3659
85,53,3568
85,54,3427
85,55,3358
85,56,3433
85,57,3370
85,58,2968
85,59,2933
85,60,3031
85,61,3043
85,62,3299
85,63,3306
85,64,3287
85,65,2952
85,66,2670
85,67,2485
85,68,2469
85,69,2300
85,70,2441
85,71,2772
85,72,2630
85,73,2792
85,74,2236
85,75,2334
85,76,2272
85,77,2248
85,78,2190
85,79,1970
85,80,1930
86,0,1447
86,1,1465
86,2,1537
86,3,1552
86,4,1557
86,5,1609
86,6,1622
86,7,1598
86,8,1649
86,9,1709
86,10,1814
86,11,1837
86,12,1858
86,13,1838
86,14,1829
86,15,1868
86,16,1961
86,17,2047
86,18,2120
86,19,2150
86,20,2207
86,21,2136
86,22,2199
86,23,2210
86,24,2172
86,25,2221
86,26,2203
86,27,2243
86,28,2118
86,29,2132
86,30,2092
86,31,2152
86,32,2131
86,33,2111
86,34,2164
86,35,2345
86,36,2340
86,37,2382
86,38,2320
86,39,2483
86,40,2445
86,41,2483
86,42,2581
86,43,2654
86,44,2551
86,45,2593
86,46,2536
86,47,2662
86,48,2457
86,49,2456
86,50,2441
86,51,2506
86,52,2379
86,53,2258
86,54,2222
86,55,2221
86,56,2252
86,57,2261
86,58,2077
86,59,2075
86,60,2061
86,61,2152
86,62,2218
86,63,2209
86,64,2087
86,65,1817
86,66,1617
86,67,1503
86,68,1457
86,69,1403
86,70,1520
86,71,1917
86,72,1894
86,73,1900
86,74,1678
86,75,1575
86,76,1573
86,77,1675
86,78,1491
86,79,1350
86,80,1275
87,0,10559
87,1,10479
87,2,10585
87,3,11006
87,4,10912
87,5,10955
87,6,11305
87,7,11507
87,8,11485
87,9,11342
87,10,11277
87,11,11544
87,12,11559
87,13,11637
87,14,11777
87,15,11964
87,16,12100
87,17,12692
87,18,13248
87,19,13976
87,20,13961
87,21,14132
87,22,14084
87,23,14082
87,24,13967
87,25,13633
87,26,13949
87,27,14140
87,28,13618
87,29,14197
87,30,13867
87,31,14151
87,32,14312
87,33,14979
87,34,14955
87,35,15574
87,36,15637
87,37,16396
87,38,15797
87,39,15915
87,40,16272
87,41,15980
87,42,16374
87,43,16248
87,44,16448
87,45,16370
87,46,16063
87,47,16564
87,48,15615
87,49,15731
87,50,15573
87,51,15386
87,52,14651
87,53,14311
87,54,14350
87,55,14020
87,56,14048
87,57,13745
87,58,12985
87,59,12535
87,60,12273
87,61,12680
87,62,12286
87,63,13112
87,64,12833
87,65,11923
87,66,9819
87,67,9401
87,68,8947
87,69,8834
87,70,8661
87,71,10093
87,72,9704
87,73,9349
87,74,8266
87,75,8060
87,76,8358
87,77,8434
87,78,8075
87,79,7022
87,80,6762
88,0,2972
88,1,2951
88,2,3106
88,3,3107
88,4,2998
88,5,3137
88,6,3088
88,7,3065
88,8,3155
88,9,3159
88,10,3189
88,11,3193
88,12,3245
88,13,3191
88,14,3392
88,15,3339
88,16,3417
88,17,3432
88,18,3713
88,19,3727
88,20,3644
88,21,3849
88,22,3719
88,23,3993
88,24,3948
88,25,3891
88,26,3913
88,27,3957
88,28,3979
88,29,4123
88,30,4102
88,31,4155
88,32,4054
88,33,4273
88,34,4344
88,35,4592
88,36,4637
88,37,4803
88,38,4678
88,39,4514
88,40,4637
88,41,4543
88,42,4697
88,43,4683
88,44,4704
88,45,4634
88,46,4559
88,47,4463
88,48,4414
88,49,4407
88,50,4341
88,51,4321
88,52,4144
88,53,3886
88,54,3760
88,55,3862
88,56,3683
88,57,3814
88,58,3519
88,59,3351
88,60,3332
88,61,3441
88,62,3703
88,63,3724
88,64,3828
88,65,3313
88,66,2837
88,67,2685
88,68,2622
88,69,2673
88,70,2767
88,71,3172
88,72,3149
88,73,2898
88,74,2520
88,75,2611
88,76,2505
88,77,2338
88,78,2212
88,79,2145
88,80,2124
89,0,3634
89,1,3731
89,2,3727
89,3,3772
89,4,3710
89,5,3821
89,6,3868
89,7,3889
89,8,3997
89,9,3905
89,10,3933
89,11,3903
89,12,3919
89,13,3986
89,14,3924
89,15,3986
89,16,4199
89,17,4202
89,18,4564
89,19,4788
89,20,4785
89,21,4892
89,22,4944
89,23,4917
89,24,4917
89,25,4976
89,26,4957
89,27,5181
89,28,5109
89,29,5271
89,30,5185
89,31,5372
89,32,5441
89,33,5606
89,34,5652
89,35,5983
89,36,6035
89,37,6347
89,38,6180
89,39,6081
89,40,6176
89,41,6178
89,42,6200
89,43,5895
89,44,6079
89,45,6046
89,46,5938
89,47,6114
89,48,5940
89,49,5921
89,50,5733
89,51,5612
89,52,5474
89,53,5284
89,54,5273
89,55,4910
89,56,5235
89,57,5097
89,58,4664
89,59,4615
89,60,4672
89,61,4887
89,62,4860
89,63,5272
89,64,5518
89,65,4976
89,66,4436
89,67,3935
89,68,3819
89,69,3729
89,70,3752
89,71,4249
89,72,3956
89,73,3836
89,74,3189
89,75,3204
89,76,3278
89,77,3126
89,78,2922
89,79,2580
89,80,2612
90,0,2562
90,1,2612
90,2,2598
90,3,2573
90,4,2704
90,5,2611
90,6,2687
90,7,2706
90,8,2762
90,9,2671
90,10,2715
90,11,2789
90,12,2779
90,13,2797
90,14,2751
90,15,2935
90,16,2926
90,17,2954
90,18,3171
90,19,3332
90,20,3359
90,21,3522
90,22,3540
90,23,3449
90,24,3630
90,25,3608
90,26,3698
90,27,3726
90,28,3759
90,29,3960
90,30,3954
90,31,4029
90,32,4198
90,33,4568
90,34,4713
90,35,5001
90,36,5202
90,37,5256
90,38,5425
90,39,5320
90,40,5223
90,41,5130
90,42,5294
90,43,5223
90,44,5294
90,45,5442
90,46,5550
90,47,5530
90,48,5389
90,49,5194
90,50,5014
90,51,5022
90,52,4798
90,53,4771
90,54,4751
90,55,4575
90,56,4525
90,57,4626
90,58,4317
90,59,4247
90,60,4260
90,61,4323
90,62,4185
90,63,4355
90,64,4175
90,65,4003
90,66,3682
90,67,3753
90,68,3638
90,69,3643
90,70,3440
90,71,3707
90,72,3510
90,73,3138
90,74,2971
90,75,2861
90,76,2681
90,77,2809
90,78,2605
90,79,2343
90,80,2283
91,0,1288
91,1,1276
91,2,1332
91,3,1280
91,4,1254
91,5,1359
91,6,1389
91,7,1337
91,8,1380
91,9,1332
91,10,1458
91,11,1430
91,12,1461
91,13,1471
91,14,1488
91,15,1427
91,16,1624
91,17,1642
91,18,1674
91,19,1690
91,20,1740
91,21,1847
91,22,1700
91,23,1912
91,24,1769
91,25,1789
91,26,1892
91,27,1799
91,28,1948
91,29,1927
91,30,1999
91,31,1969
91,32,1929
91,33,2177
91,34,2192
91,35,2221
91,36,2244
91,37,2303
91,38,2348
91,39,2285
91,40,2304
91,41,2270
91,42,2440
91,43,2414
91,44,2531
91,45,2618
91,46,2465
91,47,2629
91,48,2468
91,49,2441
91,50,2453
91,51,2311
91,52,2312
91,53,2289
91,54,2269
91,55,2258
91,56,2177
91,57,2231
91,58,2039
91,59,2175
91,60,2024
91,61,2039
91,62,1952
91,63,2123
91,64,1909
91,65,1749
91,66,1807
91,67,1778
91,68,1719
91,69,1720
91,70,1599
91,71,1759
91,72,1704
91,73,1588
91,74,1427
91,75,1495
91,76,1408
91,77,1376
91,78,1330
91,79,1255
91,80,1135
92,0,4344
92,1,4495
92,2,4534
92,3,4512
92,4,4486
92,5,4621
92,6,4498
92,7,4432
92,8,4655
92,9,4524
92,10,4646
92,11,4706
92,12,4496
92,13,4410
92,14,4425
92,15,4585
92,16,4694
92,17,4900
92,18,4943
92,19,5203
92,20,5421
92,21,5729
92,22,5664
92,23,5826
92,24,5817
92,25,5980
92,26,6271
92,27,6410
92,28,6607
92,29,7113
92,30,7052
92,31,7339
92,32,7373
92,33,7948
92,34,8208
92,35,8546
92,36,9078
92,37,9513
92,38,9592
92,39,9435
92,40,9426
92,41,9134
92,42,9409
92,43,9202
92,44,9516
92,45,9403
92,46,9456
92,47,9625
92,48,9156
92,49,8874
92,50,8636
92,51,8392
92,52,8361
92,53,8084
92,54,8048
92,55,7973
92,56,7648
92,57,7860
92,58,7402
92,59,7258
92,60,7091
92,61,7138
92,62,6992
92,63,7120
92,64,6918
92,65,6502
92,66,6197
92,67,5682
92,68,5649
92,69,5908
92,70,5541
92,71,6035
92,72,5494
92,73,4975
92,74,4705
92,75,4626
92,76,4025
92,77,4155
92,78,4013
92,79,3581
92,80,3339
93,0,2925
93,1,2971
93,2,3130
93,3,3076
93,4,3138
93,5,3036
93,6,2872
93,7,2969
93,8,2803
93,9,2790
93,10,2861
93,11,2867
93,12,2782
93,13,2742
93,14,2608
93,15,2754
93,16,2541
93,17,2540
93,18,2630
93,19,2756
93,20,2767
93,21,2765
93,22,2813
93,23,2922
93,24,2933
93,25,3063
93,26,3189
93,27,3274
93,28,3408
93,29,3768
93,30,3876
93,31,4034
93,32,4117
93,33,4510
93,34,4471
93,35,4709
93,36,4897
93,37,5194
93,38,5044
93,39,5216
93,40,5102
93,41,5169
93,42,5255
93,43,5315
93,44,5229
93,45,5066
93,46,5073
93,47,5247
93,48,4966
93,49,4678
93,50,4559
93,51,4324
93,52,4329
93,53,4024
93,54,4046
93,55,3956
93,56,3819
93,57,3857
93,58,3826
93,59,3876
93,60,3793
93,61,3944
93,62,3764
93,63,4088
93,64,3956
93,65,4253
93,66,2919
93,67,3481
93,68,3467
93,69,3468
93,70,3317
93,71,3543
93,72,3387
93,73,3231
93,74,2998
93,75,2626
93,76,2577
93,77,2394
93,78,2316
93,79,2209
93,80,2005
94,0,610
94,1,659
94,2,636
94,3,662
94,4,685
94,5,654
94,6,690
94,7,653
94,8,650
94,9,686
94,10,678
94,11,716
94,12,693
94,13,757
94,14,766
94,15,793
94,16,781
94,17,845
94,18,883
94,19,939
94,20,940
94,21,941
94,22,992
94,23,1054
94,24,1056
94,25,1095
94,26,1092
94,27,1095
94,28,1077
94,29,1075
94,30,1171
94,31,1129
94,32,1138
94,33,1128
94,34,1131
94,35,1242
94,36,1189
94,37,1257
94,38,1222
94,39,1188
94,40,1276
94,41,1192
94,42,1214
94,43,1330
94,44,1339
94,45,1300
94,46,1317
94,47,1377
94,48,1291
94,49,1255
94,50,1231
94,51,1287
94,52,1296
94,53,1219
94,54,1234
94,55,1228
94,56,1205
94,57,1224
94,58,1180
94,59,1132
94,60,1052
94,61,1135
94,62,1180
94,63,1153
94,64,1143
94,65,1014
94,66,810
94,67,791
94,68,712
94,69,742
94,70,785
94,71,922
94,72,938
94,73,853
94,74,855
94,75,892
94,76,811
94,77,868
94,78,853
94,79,759
94,80,797
95,0,1102
95,1,1173
95,2,1118
95,3,1149
95,4,1177
95,5,1176
95,6,1223
95,7,1220
95,8,1279
95,9,1238
95,10,1311
95,11,1346
95,12,1388
95,13,1332
95,14,1387
95,15,1372
95,16,1444
95,17,1454
95,18,1524
95,19,1624
95,20,1716
95,21,1742
95,22,1715
95,23,1708
95,24,1873
95,25,1781
95,26,1859
95,27,1995
95,28,2019
95,29,2071
95,30,2000
95,31,1997
95,32,2069
95,33,2203
95,34,2239
95,35,2220
95,36,2325
95,37,2419
95,38,2325
95,39,2388
95,40,2486
95,41,2387
95,42,2493
95,43,2396
95,44,2549
95,45,2611
95,46,2586
95,47,2631
95,48,2569
95,49,2564
95,50,2495
95,51,2429
95,52,2370
95,53,2322
95,54,2410
95,55,2301
95,56,2300
95,57,2303
95,58,2279
95,59,2189
95,60,2202
95,61,2271
95,62,2178
95,63,2162
95,64,2133
95,65,1985
95,66,1860
95,67,2078
95,68,1914
95,69,1863
95,70,1706
95,71,2025
95,72,1950
95,73,1697
95,74,1616
95,75,1607
95,76,1473
95,77,1536
95,78,1595
95,79,1381
95,80,1304
96,0,1242
96,1,1312
96,2,1381
96,3,1385
96,4,1435
96,5,1460
96,6,1458
96,7,1422
96,8,1501
96,9,1449
96,10,1455
96,11,1575
96,12,1478
96,13,1477
96,14,1476
96,15,1461
96,16,1496
96,17,1468
96,18,1535
96,19,1578
96,20,1601
96,21,1585
96,22,1451
96,23,1572
96,24,1392
96,25,1523
96,26,1597
96,27,1630
96,28,1572
96,29,1758
96,30,1728
96,31,1914
96,32,1883
96,33,2189
96,34,2206
96,35,2337
96,36,2455
96,37,2645
96,38,2588
96,39,2692
96,40,2804
96,41,2851
96,42,2841
96,43,2923
96,44,2973
96,45,2894
96,46,3060
96,47,3116
96,48,2829
96,49,2719
96,50,2769
96,51,2659
96,52,2502
96,53,2428
96,54,2516
96,55,2536
96,56,2517
96,57,2502
96,58,2408
96,59,2470
96,60,2444
96,61,2584
96,62,2598
96,63,2716
96,64,2568
96,65,2497
96,66,1998
96,67,2166
96,68,2114
96,69,2224
96,70,2312
96,71,2535
96,72,2439
96,73,2347
96,74,2159
96,75,2011
96,76,2061
96,77,1924
96,78,1794
96,79,1828
96,80,1794
97,0,3177
97,1,3350
97,2,3329
97,3,3404
97,4,3328
97,5,3255
97,6,3333
97,7,3176
97,8,3163
97,9,3289
97,10,3234
97,11,3287
97,12,3227
97,13,3110
97,14,3178
97,15,3177
97,16,3084
97,17,3039
97,18,3128
97,19,3184
97,20,3182
97,21,3177
97,22,3314
97,23,3382
97,24,3279
97,25,3287
97,26,3413
97,27,3465
97,28,3595
97,29,3795
97,30,4004
97,31,3820
97,32,4088
97,33,4353
97,34,4659
97,35,4859
97,36,5094
97,37,5360
97,38,5334
97,39,5344
97,40,5374
97,41,5359
97,42,5580
97,43,5574
97,44,5613
97,45,5881
97,46,5721
97,47,5629
97,48,5303
97,49,5080
97,50,4970
97,51,4855
97,52,4752
97,53,4537
97,54,4423
97,55,4539
97,56,4365
97,57,4226
97,58,4200
97,59,4122
97,60,4238
97,61,4378
97,62,4456
97,63,4422
97,64,4286
97,65,4249
97,66,3336
97,67,3526
97,68,3380
97,69,3491
97,70,3608
97,71,3825
97,72,3721
97,73,3611
97,74,3222
97,75,2912
97,76,2894
97,77,2720
97,78,2627
97,79,2558
97,80,2276
98,0,2127
98,1,2203
98,2,2360
98,3,2258
98,4,2221
98,5,2231
98,6,2197
98,7,2211
98,8,2129
98,9,1992
98,10,2086
98,11,2093
98,12,2085
98,13,1976
98,14,2024
98,15,2029
98,16,1977
98,17,1980
98,18,1952
98,19,2083
98,20,2108
98,21,2126
98,22,2176
98,23,2192
98,24,2185
98,25,2340
98,26,2284
98,27,2492
98,28,2522
98,29,2656
98,30,2766
98,31,2890
98,32,3089
98,33,3129
98,34,3383
98,35,3498
98,36,3770
98,37,3877
98,38,3735
98,39,3797
98,40,3777
98,41,3786
98,42,3894
98,43,3877
98,44,3968
98,45,3907
98,46,3918
98,47,3716
98,48,3587
98,49,3396
98,50,3266
98,51,3175
98,52,3180
98,53,3006
98,54,2969
98,55,2936
98,56,2835
98,57,2829
98,58,2575
98,59,2697
98,60,2557
98,61,2828
98,62,2828
98,63,2853
98,64,2716
98,65,2757
98,66,2079
98,67,2199
98,68,2181
98,69,2232
98,70,2278
98,71,2383
98,72,2389
98,73,2218
98,74,2104
98,75,1902
98,76,1907
98,77,1763
98,78,1608
98,79,1553
98,80,1517
99,0,2900
99,1,3122
99,2,3041
99,3,3193
99,4,3189
99,5,3048
99,6,3059
99,7,2961
99,8,2912
99,9,2944
99,10,2968
99,11,2999
99,12,2986
99,13,2746
99,14,2803
99,15,2801
99,16,2710
99,17,2792
99,18,2833
99,19,2842
99,20,2901
99,21,2928
99,22,2942
99,23,2930
99,24,2815
99,25,3020
99,26,3180
99,27,3327
99,28,3517
99,29,3774
99,30,3724
99,31,3835
99,32,4016
99,33,4372
99,34,4678
99,35,4988
99,36,5260
99,37,5329
99,38,5360
99,39,5284
99,40,5521
99,41,5502
99,42,5533
99,43,5567
99,44,5470
99,45,5498
99,46,5358
99,47,5636
99,48,5112
99,49,4999
99,50,4812
